ranking,seasonId,seasonName,tournamentId,tournamentRegionId,tournamentRegionCode,tournamentRegionName,regionCode,tournamentName,tournamentShortName,firstName,lastName,playerId,isActive,isOpta,teamId,teamName,teamRegionName,playedPositions,age,height,weight,positionText,apps,subOn,minsPlayed,rating,goal,assistTotal,yellowCard,redCard,shotsPerGame,aerialWonPerGame,manOfTheMatch,isManOfTheMatch,playedPositionsShort,name,passSuccess
1,8187,2020/2021,13,155,nl,Netherlands,rs,Eredivisie,NE,Dusan,Tadic,29474,True,True,130,Ajax,Netherlands,-AMC-AML-AMR-FW-,32,181,76,Forward,32,2,2516,7.957812499999999,14,17,1.0,0.0,2.28125,0.46875,7,False,"AM(CLR),FW",Dusan Tadic,76.566757493188
2,8187,2020/2021,13,155,nl,Netherlands,ci,Eredivisie,NE,Sébastien,Haller,236544,True,True,130,Ajax,Netherlands,-FW-,26,190,82,Forward,17,1,1403,7.709411764705883,9,5,2.0,0.0,2.7058823529411766,4.176470588235294,4,False,FW,Sébastien Haller,71.93347193347194
3,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Ryan,Gravenberch,363884,True,True,130,Ajax,Netherlands,-DMC-,18,190,0,Midfielder,30,0,2506,7.320333333333333,3,5,3.0,0.0,1.5666666666666667,1.2333333333333334,0,False,DMC,Ryan Gravenberch,87.20152817574021
4,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Davy,Klaassen,108860,True,True,130,Ajax,Netherlands,-MC-ML-,28,179,70,Midfielder,28,2,2166,7.302142857142857,12,3,2.0,0.0,1.5357142857142858,1.0,3,False,M(CL),Davy Klaassen,85.40268456375838
5,8187,2020/2021,13,155,nl,Netherlands,ar,Eredivisie,NE,Nicolás,Tagliafico,83809,True,True,130,Ajax,Netherlands,-DC-DL-,28,172,65,Defender,25,0,2010,7.1599999999999975,1,3,5.0,1.0,1.52,2.08,1,False,D(CL),Nicolás Tagliafico,82.66228430566967
6,8187,2020/2021,13,155,nl,Netherlands,br,Eredivisie,NE,Antony Matheus,dos Santos,364315,True,True,130,Ajax,Netherlands,-AMR-,21,172,63,Forward,30,7,1705,7.132666666666668,8,8,1.0,0.0,1.8,0.26666666666666666,5,False,AM(R),Antony,80.2919708029197
7,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Daley,Blind,70033,True,True,130,Ajax,Netherlands,-DC-DL-DMC-ML-,31,180,72,Defender,23,0,1964,7.093043478260872,1,1,3.0,0.0,0.7391304347826086,1.9130434782608696,0,False,"D(CL),DMC,M(L)",Daley Blind,86.58922914466737
8,8187,2020/2021,13,155,nl,Netherlands,ar,Eredivisie,NE,Lisandro,Martínez,340105,True,True,130,Ajax,Netherlands,-DC-DL-DMC-,23,175,77,Midfielder,24,9,1570,7.081666666666667,2,1,3.0,0.0,1.125,1.4583333333333333,0,False,"D(CL),DMC",Lisandro Martínez,88.19875776397515
9,8187,2020/2021,13,155,nl,Netherlands,ma,Eredivisie,NE,Noussair,Mazraoui,349932,True,True,130,Ajax,Netherlands,-DR-,23,183,62,Defender,19,3,1216,7.076315789473684,0,1,0.0,0.0,0.631578947368421,0.7368421052631579,0,False,D(R),Noussair Mazraoui,82.88770053475936
10,8187,2020/2021,13,155,nl,Netherlands,mx,Eredivisie,NE,Edson,Álvarez,322696,True,True,130,Ajax,Netherlands,-DC-DMC-,23,187,71,Midfielder,24,6,1551,7.040416666666666,2,2,4.0,2.0,1.25,2.4166666666666665,2,False,"D(C),DMC",Edson Álvarez,85.48249359521776
11,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Sean,Klaiber,135271,True,True,130,Ajax,Netherlands,-DR-MC-MR-,26,184,77,Defender,13,7,719,7.038461538461539,0,2,1.0,0.0,0.6923076923076923,0.6923076923076923,0,False,"D(R),M(CR)",Sean Klaiber,89.63531669865642
12,8187,2020/2021,13,155,nl,Netherlands,,Eredivisie,NE,Lassina,Traoré,373291,True,True,130,Ajax,Netherlands,-FW-,20,183,0,Forward,12,5,555,7.004166666666667,7,4,0.0,0.0,1.5833333333333333,1.0833333333333333,1,False,FW,Lassina Traoré,73.24840764331209
13,8187,2020/2021,13,155,nl,Netherlands,cm,Eredivisie,NE,André,Onana,260843,True,True,130,Ajax,Netherlands,-GK-,25,190,93,Goalkeeper,20,0,1800,6.966500000000001,0,0,1.0,0.0,0.0,0.15,0,False,GK,André Onana,79.88077496274218
14,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Klaas Jan,Huntelaar,8013,False,True,130,Ajax,Netherlands,-FW-,37,186,83,Forward,11,8,386,6.959090909090909,7,1,0.0,0.0,1.8181818181818181,0.7272727272727273,0,False,FW,Klaas Jan Huntelaar,82.05128205128204
15,8187,2020/2021,13,155,nl,Netherlands,,Eredivisie,NE,Jurriën,Timber,388650,True,True,130,Ajax,Netherlands,-DC-,19,179,65,Defender,18,4,1329,6.957777777777777,1,0,0.0,0.0,0.2777777777777778,1.0555555555555556,0,False,D(C),Jurriën Timber,88.30022075055187
16,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Maarten,Stekelenburg,4065,True,True,130,Ajax,Netherlands,-GK-,38,197,92,Goalkeeper,10,0,900,6.941,0,0,0.0,0.0,0.0,0.1,1,False,GK,Maarten Stekelenburg,78.94736842105263
17,8187,2020/2021,13,155,nl,Netherlands,,Eredivisie,NE,Devyne,Rensch,400165,True,True,130,Ajax,Netherlands,-DR-,18,179,0,Defender,16,6,752,6.875,2,2,0.0,0.0,0.375,0.125,1,False,D(R),Devyne Rensch,83.92370572207084
18,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Quincy,Promes,83333,False,True,130,Ajax,Netherlands,-FW-MC-ML-MR-,29,174,71,Forward,19,9,1020,6.874736842105263,6,0,0.0,0.0,2.526315789473684,0.10526315789473684,0,False,"M(CLR),FW",Quincy Promes,88.9090909090909
19,8187,2020/2021,13,155,nl,Netherlands,gh,Eredivisie,NE,Mohammed,Kudus,400166,True,True,130,Ajax,Netherlands,-MC-,20,177,70,Midfielder,15,9,636,6.871333333333335,3,3,3.0,0.0,1.2,0.26666666666666666,1,False,M(C),Mohammed Kudus,90.67245119305856
20,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Perr,Schuurs,362732,True,True,130,Ajax,Netherlands,-DC-,21,191,80,Defender,25,7,1707,6.865600000000001,1,0,2.0,0.0,0.48,1.16,0,False,D(C),Perr Schuurs,91.76626826029216
21,8187,2020/2021,13,155,nl,Netherlands,br,Eredivisie,NE,David,Neres Campos,326505,True,True,130,Ajax,Netherlands,-AMC-AML-AMR-,24,176,66,Forward,23,14,1054,6.830869565217391,3,4,1.0,0.0,0.9130434782608695,0.17391304347826086,0,False,AM(CLR),David Neres,82.20502901353966
22,8187,2020/2021,13,155,nl,Netherlands,ma,Eredivisie,NE,Zakaria,Labyad,83337,True,True,130,Ajax,Netherlands,-AMC-AML-AMR-FW-,28,175,65,Forward,21,9,956,6.767142857142858,5,5,0.0,0.0,1.7142857142857142,0.38095238095238093,1,False,"AM(CLR),FW",Zakaria Labyad,82.1078431372549
23,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Jurgen,Ekkelenkamp,355963,True,True,130,Ajax,Netherlands,,21,188,75,Midfielder,13,11,471,6.682307692307692,3,1,0.0,0.0,1.6923076923076923,0.6153846153846154,0,False,Midfielder,Jurgen Ekkelenkamp,78.15533980582524
24,8187,2020/2021,13,155,nl,Netherlands,,Eredivisie,NE,Brian,Brobbey,404568,True,True,130,Ajax,Netherlands,,19,180,71,Forward,11,10,182,6.571818181818182,3,1,0.0,0.0,1.0909090909090908,0.8181818181818182,0,False,Forward,Brian Brobbey,80.76923076923077
25,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Kenneth,Taylor,401122,True,True,130,Ajax,Netherlands,,18,182,69,Midfielder,2,2,71,6.47,0,0,0.0,0.0,0.5,0.5,0,False,Midfielder,Kenneth Taylor,93.84615384615384
26,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Oussama,Idrissi,299321,True,True,130,Ajax,Netherlands,-AML-AMR-,25,175,78,Forward,5,5,134,6.403999999999999,0,0,0.0,0.0,1.4,0.0,0,False,AM(LR),Oussama Idrissi,87.62886597938144
27,8187,2020/2021,13,155,nl,Netherlands,us,Eredivisie,NE,Sergiño,Dest,379205,False,True,130,Ajax,Netherlands,-DR-MR-,20,175,62,Defender,3,3,74,6.32,0,0,0.0,0.0,0.6666666666666666,0.0,0,False,"D(R),M(R)",Sergiño Dest,88.23529411764706
28,8187,2020/2021,13,155,nl,Netherlands,dk,Eredivisie,NE,Victor,Jensen,403644,False,True,130,Ajax,Netherlands,,21,175,74,Midfielder,1,1,16,6.19,0,0,0.0,0.0,0.0,1.0,0,False,Midfielder,Victor Jensen,88.88888888888889
29,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Noa,Lang,354283,False,True,130,Ajax,Netherlands,-AML-AMR-FW-,21,179,68,Forward,1,1,7,6.15,0,0,0.0,0.0,0.0,0.0,0,False,"AM(LR),FW",Noa Lang,83.33333333333334
30,8187,2020/2021,13,155,nl,Netherlands,nl,Eredivisie,NE,Kjell,Scherpen,361867,True,True,130,Ajax,Netherlands,-GK-,21,202,85,Goalkeeper,2,0,180,6.04,0,0,0.0,0.0,0.0,0.0,0,False,GK,Kjell Scherpen,70.0
